OEBPS/text/00_-_1_cover.xhtml;0;cover;
OEBPS/text/00_-_2_title.xhtml;0;titlepage;Strange Crazy Tales of Pulpe !
OEBPS/text/00_-_3_credits.xhtml;1;;
OEBPS/text/00_-_4_-_Southeast_Jones_-_Preface.xhtml;0;preface;Préface (Southeast Jones)
OEBPS/text/01_-_Nicolas_Pages_-_Allison_Howlett.xhtml;0;;
OEBPS/text/02_-_Herr_Mad_Doktor_-_L_appendice_a_l_air_vont_les_S_morrrr.xhtml;0;;
OEBPS/text/03_-_todo.xhtml;0;;
OEBPS/text/04_-_Denis_Labbe_-_Le_desti_des_nornes.xhtml;0;;
OEBPS/text/05_-_Nicholas_et_Severine_Maire_-_Pour_un_baiser.xhtml;0;;
OEBPS/text/06_-_todo.xhtml;0;;
OEBPS/text/07_-_1_-_JP_Favard_-_Le cimetiere_des_Innocentes.xhtml;0;;
OEBPS/text/07_-_2_-_footnotes.xhtml;1;;
OEBPS/text/08_-_JC_Gapdy_-_Tempete stellaire.xhtml;0;;
OEBPS/text/09_-_todo.xhtml;0;;
OEBPS/text/10_-_Bruno_Pochesci_-_Djinn_Djihad.xhtml;0;;
OEBPS/text/11_-_Henri_Be_-_Les_souveraines_de_Bal-Shima.xhtml;0;;
OEBPS/text/12_-_todo.xhtml;0;;
OEBPS/text/13_-_1_-_Gwen_Geddes_-_Les_orphelins_de_l_hopital_Saint_Jude.xhtml;0;;
OEBPS/text/13_-_2_-_footnotes.xhtml;1;;
OEBPS/text/14_-_Yoann_PS_Anderson_-_Leviathan.xhtml;0;;
OEBPS/text/15_-_todo.xhtml;0;;
OEBPS/text/16_-_Frederic_Livyns_-_Zombie_love.xhtml;0;;
OEBPS/text/17_-_Jean_Marc_De_Vos_-_Droit_dans_le_mur.xhtml;0;;
OEBPS/text/18_-_Southeast_Jones_-_Nous n_irons_pas_dans_les_etoiles.xhtml;0;;
toc;0;toc;Sommaire
